Filename,Kor
NIA_SL_SEN0408_SYN05_F,경찰 전화걸다
NIA_SL_SEN0414_SYN05_F,명동 가다
NIA_SL_SEN0416_SYN05_F,명동 내리다
NIA_SL_SEN0418_SYN05_F,명동 차내리다
NIA_SL_SEN0419_SYN05_F,명동 도착
NIA_SL_SEN0421_SYN05_F,명동 곳
NIA_SL_SEN0424_SYN05_F,여기 맞다
NIA_SL_SEN0426_SYN05_F,여기 내리다 맞다
NIA_SL_SEN0432_SYN05_F,여기 차내리다 맞다
NIA_SL_SEN0454_SYN05_F,화장실 곳
NIA_SL_SEN0456_SYN05_F,화장실 곳 무엇
NIA_SL_SEN0460_SYN05_F,물품보관 고장
NIA_SL_SEN0461_SYN05_F,물품보관 안되다
NIA_SL_SEN0465_SYN05_F,물품보관 문안열리다 고장
NIA_SL_SEN0469_SYN05_F,지갑 잃어버리다
NIA_SL_SEN0478_SYN05_F,카드 교환하다
NIA_SL_SEN0493_SYN05_F,카드 단말기터치 다시 해보다
NIA_SL_SEN0504_SYN05_F,내리다
NIA_SL_SEN0509_SYN05_F,올리다
NIA_SL_SEN0510_SYN05_F,에어컨 끄다
NIA_SL_SEN0512_SYN05_F,춥다 끄다
NIA_SL_SEN0528_SYN05_F,영수증
NIA_SL_SEN0552_SYN05_F,좌회전 맞다
NIA_SL_SEN0560_SYN05_F,우회전 맞다
NIA_SL_SEN0566_SYN05_F,카드
NIA_SL_SEN0568_SYN05_F,카드 가능
NIA_SL_SEN0571_SYN05_F,나사렛 가다
NIA_SL_SEN0573_SYN05_F,나사렛 내리다
NIA_SL_SEN0576_SYN05_F,나사렛 도착
NIA_SL_SEN0580_SYN05_F,응급실 가다
NIA_SL_SEN0588_SYN05_F,응급실 곳
NIA_SL_SEN0606_SYN05_F,서울역 곳 가다
NIA_SL_SEN0607_SYN05_F,서울역 가다 내리다
NIA_SL_SEN0655_SYN05_F,공항 목적 가다
NIA_SL_SEN0656_SYN05_F,공항 곳 가다
NIA_SL_SEN0657_SYN05_F,공항 가다 내리다
NIA_SL_SEN0670_SYN05_F,나사렛 내리다 가다
NIA_SL_SEN0674_SYN05_F,나사렛 도착 가다
NIA_SL_SEN0730_SYN05_F,저기 내리다 맞다
NIA_SL_SEN0738_SYN05_F,버스 곳 맞다
NIA_SL_SEN0758_SYN05_F,시청
NIA_SL_SEN0770_SYN05_F,시청 내리다
NIA_SL_SEN0796_SYN05_F,지금 내리다 맞다
NIA_SL_SEN0816_SYN05_F,버스 곳 내리다 맞다
NIA_SL_SEN0895_SYN05_F,에어컨 켜다
NIA_SL_SEN0901_SYN05_F,에어컨
NIA_SL_SEN0902_SYN05_F,춥다 켜다
NIA_SL_SEN0913_SYN05_F,난방 켜다
NIA_SL_SEN0916_SYN05_F,난방
NIA_SL_SEN0963_SYN05_F,천안아산역 가다
NIA_SL_SEN0965_SYN05_F,천안아산역 내리다
NIA_SL_SEN0973_SYN05_F,난방 끄다
NIA_SL_SEN1086_SYN05_F,단말기터치 고장 사용 안되다
NIA_SL_SEN1092_SYN05_F,카드 불량 잘 안되다
